Title,Author,Genre,Price
The Alchemist,Paulo Coelho,Novels,900
Pride and Prejudice,Jane Austen,Romance,1000
Harry Potter and the Sorcerer's Stone,J.K. Rowling,Fantasy,1200
Born a Crime,Trevor Noah,Biography,1200
Think Like a Monk,Jay Shetty,Self-Help,950
Weep Not Child, Ngugi Wa Thiong'o,African Literature,1100
Petals of Blood,Ngugi Wa Thiong'o,Kenyan Authors,1150
Carcase for Hounds,Meja Mwangi,Kenyan Authors,1050
A Grain of Wheat,Ngugi Wa Thiong'o,Historical Fiction,1100
Decolonising the Mind,Ngugi Wa Thiong'o,Philosophy,1000
To Kill a Mockingbird,Harper Lee,Novels,950
1984,George Orwell,Science Fiction,1000
The Great Gatsby,F. Scott Fitzgerald,Novels,900
The Catcher in the Rye,J.D. Salinger,Novels,850
Half of a Yellow Sun,Chimamanda Ngozi Adichie,African Literature,1300
The Road,Cormac McCarthy,Novels,1000
Sapiens: A Brief History of Humankind,Yuval Noah Harari,History,1400
Educated,Tara Westover,Memoir,1300
Becoming,Michelle Obama,Memoir,1350
The Power of Now,Eckhart Tolle,Self-Help,1100
The Subtle Art of Not Giving a F*ck,Mark Manson,Self-Help,1000
Rich Dad Poor Dad,Robert Kiyosaki,Business,1200
The Intelligent Investor,Benjamin Graham,Business,1300
Zero to One,Peter Thiel,Business,1300
Good to Great,Jim Collins,Business,1250
Thinking in Bets,Annie Duke,Self-Help,1100
Mana's Search for Meaning,Viktor E. Frankl,Philosophy,1000
The Four Agreements,Don Miguel Ruiz,Self-Help,1050
Atomic Habits,James Clear,Self-Help,1200
Outliers,Malcolm Gladwell,Psychology,1200
Blink: The Power of Thinking Without Thinking,Malcolm Gladwell,Psychology,1150
Grit,Angela Duckworth,Psychology,1200
Start with Why,Simon Sinek,Self-Help,1100
Mindset,Carol S. Dweck,Self-Help,1050
Digital Minimalism,Cal Newport,Self-Help,1150
Deep Work,Cal Newport,Self-Help,1200
The Monk Who Sold His Ferrari,Robin Sharma,Self-Help,950
The Hobbit,J.R.R. Tolkien,Fantasy,1100
The Lord of the Rings: The Fellowship of the Ring,J.R.R. Tolkien,Fantasy,1500
